0,0.0558013683994103,0.0474564534977439,0.0433952421736969,0.0369102191867892,0.0286381397504467,0.0252352780839039,0.0256398335926853,0.0224181681097929,0.0306674508051015,0.0505331840273634,0.0372408776318486,0.0148635341343481,0.0093537629625126,0.00508489850143046,0.011966905990576,0.0304452692468393,0.0362753515797134,0.0280755276071491,0.0170459592623143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0625611635048128,0.0963804720593592,0.0759362925040647,0.0677289567365953,0.0607198403300345,0.04761064905974,0.0341270028373806,0.0262447597078712,0.0249483102538297,0.0418930669880095,0.0660729596268183,0.0573476528686443,0.0332777677645893,0.0235937264143027,0.0183769509298945,0.0153000857187789,0.0358067342073542,0.0537785825645671,0.0438702489648327,0.0267932469749186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0547716690912326,0.0849305002708175,0.087754177367189,0.0736311157824839,0.0638932106911381,0.0516055881708885,0.0322699578730287,0.0213303882464817,0.0256014665029046,0.0364208144802345,0.0537822948838685,0.0640079165799587,0.0535122399299944,0.043474087374148,0.0291091777270551,0.0103259089012668,0.0242436086369613,0.0514402450975825,0.0458858456196872,0.0237910673193468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0444595493042716,0.073610512412685,0.0828761319560159,0.0855742221641561,0.0673387744013203,0.0577345684472256,0.0414531276244316,0.0329823883572327,0.0387111267320517,0.038933683146836,0.0436971640748305,0.0504582867540759,0.04982072647069,0.0559525633220004,0.0341703470553577,0.00927890829350064,0.01971109658141,0.0412366277740439,0.0415726675875812,0.0216610132005532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.037309671637595,0.0597535262127983,0.0676874862944114,0.0716458941349739,0.0737360809597891,0.0644848223230776,0.0524319652280618,0.0389390679180204,0.0374623100752524,0.038161562991891,0.0374188608031143,0.0420337342206247,0.0591965461836508,0.0736004432818771,0.0468169404426947,0.0219489479205715,0.0201600841865211,0.0237878793792492,0.0361356369805298,0.0324278895975633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0345994883557285,0.048002488099401,0.0501019723628749,0.0612683225504404,0.0677246231838834,0.0700040298242082,0.0531419321388667,0.0398861323366311,0.0391982555124091,0.0420336104734878,0.0357691303806701,0.0434402720535717,0.0685868378750358,0.0728601310472587,0.0441523023318622,0.0240713836127033,0.0183036391348375,0.0125214058318879,0.0296498856121671,0.0395519896204378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0286431735674014,0.0431946780238514,0.0440044879401111,0.0544995621070596,0.0594927325359178,0.0561160151424223,0.0549691559694321,0.0468235699497067,0.0475188999824221,0.0502353444269224,0.0372622584008534,0.0304938818776748,0.0364273782329084,0.0407407163831986,0.0342728802741437,0.0211839408746184,0.0198968482179661,0.017649887453986,0.0207191089811024,0.025607804393574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0192733799154486,0.0342061378151973,0.0407614495021307,0.0475557828631069,0.0469321522068943,0.0420002561159122,0.0501077463893538,0.0632942646034268,0.0549952842768037,0.0553229012309426,0.0525324468120328,0.0330629917752177,0.0115397118375704,0.0167429001357893,0.0395485664132602,0.0440123157370589,0.0354985967129777,0.0212636369437365,0.0111295175607595,0.00981434616499323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0152580214543081,0.0285734605618738,0.0399076961420711,0.0471420318336892,0.0440014879655695,0.0381873023433169,0.0433902970297547,0.0545584159184216,0.0613239428597944,0.0615032276702274,0.0700384964383145,0.0528771610098441,0.0272023827837121,0.0245510255095034,0.0477490697379138,0.0677127411592023,0.0511249013571823,0.0224963160768686,0.0159808892054099,0.0146787971993635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0543850673812654,0.0696526254509625,0.0819372577744587,0.0964612788105611,0.0972812202832844,0.0880243763121274,0.0857841724539647,0.0910408793027125,0.0969079109613846,0.108730482008066,0.102597712785188,0.0878910097184117,0.0703924986035251,0.0663149146008989,0.0863203588332377,0.106786367561027,0.0816635264771444,0.0534865893265306,0.0508821423583688,0.0384332504271773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
